id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ps_asset_disposal,ps.asset.disposal,model_ps_asset_disposal,account.group_account_manager,1,1,1,1
access_ps_asset_disposal_line,ps.asset.disposal.line,model_ps_asset_disposal_line,account.group_account_manager,1,1,1,1
access_ps_asset_change_mode,ps.asset.change.mode,model_ps_asset_change_mode,account.group_account_manager,1,1,1,1
access_ps_asset_inventory,ps.asset.inventory,model_ps_asset_inventory,account.group_account_manager,1,1,1,1
access_ps_asset_state,ps.asset.state,model_ps_asset_state,account.group_account_manager,1,1,1,1
access_ps_asset_location,ps.asset.location,model_ps_asset_location,account.group_account_manager,1,1,1,1
access_ps_asset_department,ps.asset.department,model_ps_asset_department,account.group_account_manager,1,1,1,1
access_ps_asset_alteration,ps.asset.alteration,model_ps_asset_alteration,account.group_account_manager,1,1,1,1
access_ps_asset_alteration_line,ps.asset.alteration.line,model_ps_asset_alteration_line,account.group_account_manager,1,1,1,1
access_ps_asset_inventory_line,ps.asset.inventory.line,model_ps_asset_inventory_line,account.group_account_manager,1,1,1,1
