id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ps_quality_inventory_check_request,ps_quality_inventory_check_request,model_ps_quality_inventory_check_request,stock.group_stock_user,1,1,0,0
access_quality_testing_item,ps.quality.testing.item,model_ps_quality_testing_item,quality.group_quality_manager,1,1,1,1
access_quality_testing_item_user,ps.quality.testing.item,model_ps_quality_testing_item,quality.group_quality_user,1,0,0,0
access_quality_testing_value_possible,ps.quality.testing.value.possible,model_ps_quality_testing_value_possible,quality.group_quality_manager,1,1,1,1
access_quality_testing_value_possible_user,ps.quality.testing.value.possible,model_ps_quality_testing_value_possible,quality.group_quality_user,1,0,0,0
access_quality_testing_value_mapping,ps.quality.testing.value.mapping,model_ps_quality_testing_value_mapping,quality.group_quality_manager,1,1,1,1
access_quality_inspection_plan,ps.quality.inspection.plan,model_ps_quality_inspection_plan,quality.group_quality_manager,1,1,1,1
access_ps_quality_check_order_user,ps.quality.check.order,model_ps_quality_check_order,quality.group_quality_user,1,1,1,0
access_ps_quality_check_order_stock_user,ps.quality.check.order,model_ps_quality_check_order,stock.group_stock_user,0,1,1,0
access_ps_quality_check_order_manager,ps.quality.check.order,model_ps_quality_check_order,quality.group_quality_manager,1,1,1,1
access_ps_quality_data_dict,ps.quality.data_dict,model_ps_quality_data_dict,base.group_user,1,1,1,1
access_ps_quality_inventory_check_request_line,ps_quality_inventory_check_request_line,model_ps_quality_inventory_check_request_line,stock.group_stock_user,1,0,0,0
access_ps_quality_testing_aql,ps_quality_testing_aql,model_ps_quality_testing_aql,quality.group_quality_manager,1,0,0,0
access_ps_quality_inspection_level,ps_quality_inspection_level,model_ps_quality_inspection_level,quality.group_quality_manager,1,0,0,0
access_ps_quality_defect_disposal,ps_quality_defect_disposal,model_ps_quality_defect_disposal,quality.group_quality_user,1,1,1,1
access_ps_quality_defect_disposal_line,ps_quality_defect_disposal_line,model_ps_quality_defect_disposal_line,quality.group_quality_user,1,1,1,1
access_ps_quality_check_data_user,ps_quality_check_data_user,model_ps_quality_check_data,quality.group_quality_user,1,1,1,0
access_ps_quality_check_data_manager,ps_quality_check_data_manager,model_ps_quality_check_data,quality.group_quality_manager,1,1,1,1
access_ps_quality_check_decision_user,ps_quality_check_decision_user,model_ps_quality_check_decision,quality.group_quality_user,1,1,1,0
access_ps_quality_check_decision_manager,ps_quality_check_decision_manager,model_ps_quality_check_decision,quality.group_quality_manager,1,1,1,1
access_ps_quality_decision_user,ps_quality_decision_user,model_ps_quality_decision,quality.group_quality_user,1,0,0,0
access_ps_quality_decision_manager,ps_quality_decision_manager,model_ps_quality_decision,quality.group_quality_manager,1,0,0,0
access_ps_quality_check_type_user,ps_quality_check_type_user,model_ps_quality_check_type,base.group_user,1,1,1,0
access_ps_quality_check_type_manager,ps_quality_check_type_manager,model_ps_quality_check_type,quality.group_quality_manager,1,1,1,1
access_ps_quality_sampling_plan,ps_quality_sampling_plan,model_ps_quality_sampling_plan,quality.group_quality_manager,1,1,0,0
access_ps_quality_sampling_plan_user,ps_quality_sampling_plan,model_ps_quality_sampling_plan,quality.group_quality_user,1,0,0,0
access_ps_quality_sampling_plan_line,ps_quality_sampling_plan_line,model_ps_quality_sampling_plan_line,quality.group_quality_manager,1,1,0,0
access_ps_quality_sampling_plan_line_user,ps_quality_sampling_plan_line,model_ps_quality_sampling_plan_line,quality.group_quality_user,1,0,0,0
access_ps_quality_sampling_code_user,ps_quality_sampling_code,model_ps_quality_sampling_code,quality.group_quality_user,1,0,0,0
access_ps_quality_sampling_code_manager,ps_quality_sampling_code,model_ps_quality_sampling_code,quality.group_quality_manager,1,0,0,0
access_ps_quality_sampling_name_user,ps_quality_sampling_name,model_ps_quality_sampling_name,quality.group_quality_user,1,0,0,0
access_ps_qualitcy_sampling_name_manager,ps_quality_sampling_name,model_ps_quality_sampling_name,quality.group_quality_manager,1,0,0,0
