id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ps_mrp_cost_accounting,ps.mrp.cost.accounting,model_ps_mrp_cost_accounting,base.group_user,1,1,1,1
access_ps_mrp_expense_item,ps.mrp.expense.item,model_ps_mrp_expense_item,base.group_user,1,1,1,1
access_ps_mrp_cost_allocation,ps.mrp.cost.allocation,model_ps_mrp_cost_allocation,base.group_user,1,1,1,1
access_ps_mrp_cost_allocation_wizard,ps.mrp.cost.allocation.wizard,model_ps_mrp_cost_allocation_wizard,base.group_user,1,1,1,1
access_ps_mrp_expenses_plan_pull,ps.mrp.expenses.plan.pull,model_ps_mrp_expenses_plan_pull,base.group_user,1,1,1,1
access_ps_mrp_expenses_plan,ps.mrp.expenses.plan,model_ps_mrp_expenses_plan,base.group_user,1,1,1,1
access_ps_mrp_cost_item,ps.mrp.cost.item,model_ps_mrp_cost_item,base.group_user,1,1,1,1
access_ps_mrp_expenses_plan_pull_wizard,ps.mrp.expenses.pull.wizard,model_ps_mrp_expenses_pull_wizard,base.group_user,1,1,1,1
access_ps_mrp_expenses_standard,ps.mrp.expenses.standard,model_ps_mrp_expenses_standard,base.group_user,1,1,1,1
access_ps_mrp_expenses_standard_line,ps.mrp.expenses.standard.line,model_ps_mrp_expenses_standard_line,base.group_user,1,1,1,1
access_ps_mrp_expenses_pull,ps.mrp.expenses.pull,model_ps_mrp_expenses_pull,base.group_user,1,1,1,1
access_ps_mrp_expenses_standard_setting,ps.mrp.expenses.standard.setting,model_ps_mrp_expenses_standard_setting,base.group_user,1,1,1,1
access_ps_mrp_expenses_standard_setting_src,ps.mrp.expenses.standard.setting.src,model_ps_mrp_expenses_standard_setting_src,base.group_user,1,1,1,1
access_ps_mrp_expenses_standard_setting_tar,ps.mrp.expenses.standard.setting.tar,model_ps_mrp_expenses_standard_setting_tar,base.group_user,1,1,1,1
access_ps_ps_mrp_inventory,ps.mrp.inventory,model_ps_mrp_inventory,base.group_user,1,1,1,1
access_ps_mrp_invest_yield_collect,ps.mrp.invest.yield.collect,model_ps_mrp_invest_yield_collection,base.group_user,1,1,1,1
access_ps_mrp_invest_yield_collect_wizard,ps.mrp.invest.yield.collect.wizard,model_ps_mrp_invest_yield_collection_wizard,base.group_user,1,1,1,1
access_ps_mrp_expense_distribution,ps.mrp.expense.distribution,model_ps_mrp_expense_distribution,base.group_user,1,1,1,1
access_ps_mrp_complete_warehouse_qty,ps.mrp.complete.warehouse.qty,model_ps_mrp_completed_warehouse_qty,base.group_user,1,1,1,1
access_ps_mrp_complete_warehouse_qty_wizard,ps.mrp.complete.warehouse.qty.wizard,model_ps_mrp_complete_warehouse_qty_wizard,base.group_user,1,1,1,1
access_ps_mrp_in_product_cost_calculation,ps.mrp.in.product.cost.calculation,model_ps_mrp_in_product_cost_calculation,base.group_user,1,1,1,1
access_ps_mrp_in_product_cost_calculation_wizard,ps.mrp.in.product.cost.calculation.wizard,model_ps_mrp_in_product_cost_calculation_wizard,base.group_user,1,1,1,1



