id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ps_account_ps_account_period,ps_account.ps_account_period,ps_account.model_ps_account_period,account.group_account_manager,1,1,1,1
access_ps_account_ps_account_fiscalyear,ps_account.ps_account_fiscalyear,ps_account.model_ps_account_fiscalyear,account.group_account_manager,1,1,1,1
access_ps_account_ps_account_move_no_process_detail,ps_account.ps_account_move_no_process_detail,ps_account.model_ps_account_move_no_process_detail,account.group_account_manager,1,1,1,1
access_ps_account_ps_account_move_no_process,ps_account.ps_account_move_no_process,ps_account.model_ps_account_move_no_process,account.group_account_manager,1,1,1,1
access_ps_account_ps_account_move_post,ps_account.ps_account_move_post,ps_account.model_ps_account_move_post,account.group_account_manager,1,1,1,1
access_ps_account_ps_account_move_check,ps_account.ps_account_move_check,ps_account.model_ps_account_move_check,account.group_account_manager,1,1,1,1
access_ps_account_ps_account_move_line_sub,ps_account.ps_account_move_line_sub,ps_account.model_ps_account_move_line_sub,account.group_account_manager,1,1,1,1
access_ps_account_ps_account_dashboard,ps_account.ps_account_dashboard,ps_account.model_ps_account_dashboard,account.group_account_manager,1,1,1,1
access_ps_account_ps_account_document_no,ps_account.ps_account_document_no,ps_account.model_ps_account_document_no,account.group_account_manager,1,1,1,1
access_ps_account_ps_account_account_attribute,ps_account.ps_account_account_attribute,ps_account.model_ps_account_account_attribute,account.group_account_manager,1,1,1,1
access_ps_spreadjs_ps_statement_statements,ps_spreadjs.ps_statement_statements,ps_spreadjs.model_ps_statement_statements,account.group_account_manager,1,1,1,1
access_ps_spreadjs_ps_statement_sheet_columns,ps_spreadjs.ps_statement_sheet_columns,ps_spreadjs.model_ps_statement_sheet_columns,account.group_account_manager,1,1,1,1
access_ps_spreadjs_ps_statement_sheet_rows,ps_spreadjs.ps_statement_sheet_rows,ps_spreadjs.model_ps_statement_sheet_rows,account.group_account_manager,1,1,1,1
access_ps_spreadjs_ps_statement_sheet_cells,ps_spreadjs.ps_statement_sheet_cells,ps_spreadjs.model_ps_statement_sheet_cells,account.group_account_manager,1,1,1,1
access_ps_spreadjs_ps_statement_year_end,ps_spreadjs.ps_statement_year_end,ps_spreadjs.model_ps_statement_year_end,account.group_account_manager,1,1,1,1
access_ps_spreadjs_ps_statement_formulas,ps_spreadjs.ps_statement_formulas,ps_spreadjs.model_ps_statement_formulas,account.group_account_manager,1,1,1,1
access_ps_spreadjs_ps_statement_formula_params,ps_spreadjs.ps_statement_formula_params,ps_spreadjs.model_ps_statement_formula_params,account.group_account_manager,1,1,1,1
access_ps_spreadjs_ps_statement_monetaryunit_define,ps_spreadjs.ps_statement_monetaryunit_define,ps_spreadjs.model_ps_statement_monetaryunit_define,account.group_account_manager,1,1,1,1
access_ps_spreadjs_ps_statement_function_params,ps_spreadjs.ps_statement_function_params,ps_spreadjs.model_ps_statement_function_params,account.group_account_manager,1,1,1,1
access_ps_spreadjs_ps_statement_pivot,ps_spreadjs.ps_statement_pivot,ps_spreadjs.model_ps_statement_pivot,account.group_account_manager,1,1,1,1
access_ps_spreadjs_ps_statement_pivot_details,ps_spreadjs.ps_statement_pivot_details,ps_spreadjs.model_ps_statement_pivot_details,account.group_account_manager,1,1,1,1
access_ps_spreadjs_ps_statement_classify,ps_spreadjs.ps_statement_classify,ps_spreadjs.model_ps_statement_classify,account.group_account_manager,1,1,1,1
access_ps_spreadjs_ps_statement_classify_details,ps_spreadjs.ps_statement_classify_details,ps_spreadjs.model_ps_statement_classify_details,account.group_account_manager,1,1,1,1
access_ps_spreadjs_ps_statement_calculate_temptable,ps_spreadjs.ps_statement_calculate_temptable,ps_spreadjs.model_ps_statement_calculate_temptable,account.group_account_manager,1,1,1,1
access_ps_account_account_china_auxiliary_detail_report,ps_account.account_china_auxiliary_detail_report,ps_account.model_account_china_auxiliary_detail_report,account.group_account_manager,1,1,1,1
access_ps_account_account_china_balance_report,ps_account.account_china_balance_report,ps_account.model_account_china_balance_report,account.group_account_manager,1,1,1,1
access_ps_account_account_china_fzyeb_report,ps_account.account_china_fzyeb_report,ps_account.model_account_china_fzyeb_report,account.group_account_manager,1,1,1,1
access_ps_account_account_china_general_ledger_report,ps_account.account_china_general_ledger_report,ps_account.model_account_china_general_ledger_report,account.group_account_manager,1,1,1,1
access_ps_account_account_china_report,ps_account.account_china_report,ps_account.model_account_china_report,account.group_account_manager,1,1,1,1
access_ps_account_account_china_tri_ledger_report,ps_account.account_china_tri_ledger_report,ps_account.model_account_china_tri_ledger_report,account.group_account_manager,1,1,1,1
access_ps_sub_opening,access_ps_sub_opening,model_ps_sub_opening,base.group_user,1,1,1,1
access_ps_res_currency_fixed_rate,access_ps_res_currency_fixed_rate,model_ps_res_currency_fixed_rate,base.group_user,1,1,1,1
access_ps_cashflow_item,access_ps_cashflow_item,model_ps_cashflow_item,base.group_user,1,1,1,1
access_ps_account_bankpayment,access_ps_account_bankpayment,model_ps_account_bankpayment,base.group_user,1,1,1,1
access_ps_payment_use,ps.payment.use,ps_account.model_payment_use,account.group_account_invoice,1,1,1,1
access_ps_account_carry_over_create,ps.account.carry.over.create,ps_account.model_ps_account_carry_over_create,account.group_account_invoice,1,1,1,1
access_ps_account_carry_over_head,ps.account.carry.over.head,ps_account.model_ps_account_carry_over_head,account.group_account_invoice,1,1,1,1
access_ps_account_carry_over_move,ps.account.carry.over.move,ps_account.model_ps_account_carry_over_move,account.group_account_invoice,1,1,1,1
access_ps_account_carry_over_amount,ps.account.carry.over.amount,ps_account.model_ps_account_carry_over_amount,account.group_account_invoice,1,1,1,1

